Scanning log file /mnt/log/log/log.17
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.50
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.51
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.52
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.53
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.54
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.55
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.56
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.57
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.58
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.59
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.60
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.61
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
Scanning log file /mnt/log/log/log.62
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
[7f91511f4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.435248
